Redshift,Metallicity,Mass
0,5.732236209821023,5.732236209821023
0,5.944451822424542,5.944451822424542
0,463900062926022.0,463900062926022.0
0,7.417437670941506,7.417437670941506
0,7.536631773761349,7.536631773761349
0,7.612449530399777,7.612449530399777
0,8.552916006889259,8.552916006889259
0,8.446592568635413,8.446592568635413
0,8.83936800844711,8.83936800844711
0,9.650501711008378,9.650501711008378
0,10.174923417349447,10.174923417349447
0,9.80456344899926,9.80456344899926
0,10.640466443865007,10.640466443865007
1,7.4624721865397055,5.914920874890904
1,7.728081382223848,6.42669840488378
1,7.39908643559986,7.011789163578599
1,7.597355303364859,7.477545400817021
1,7.754495294053686,7.339226451192587
1,7.969082738522885,7.339226451192587
1,7.747883364333574,7.477545400817021
1,8.02365110151417,8.007394350482551
1,8.016809674036278,7.826732623497911
1,7.941937883720869,8.175248495057716
1,8.154753215150043,8.175248495057716
1,8.106205052395525,8.329323559000095
1,8.22461253640144,8.09088614510896
1,8.273869843048532,8.381324516637095
1,8.252723548647088,8.433650122437422
1,8.337634386101605,8.610439607878796
1,8.430607278171198,8.790935023932521
1,8.47386681656394,8.809191368605367
1,8.495579755494392,8.736392685324617
1,8.561052958645538,9.531759497718994
1,8.330525238374715,9.671189596167467
1,8.147800002452268,9.531759497718994
1,8.835564367791198,9.297397127899965
1,8.934089672967678,8.975214055771275
1,9.064590082619503,9.472620799430548
1,9.041422871368711,10.270891893462329
2,7.409447747029659,5.807350449677521
2,7.823474021416112,6.2315467682826595
2,7.599796786444932,6.803039163224746
2,7.683978428146436,7.106911017279848
2,7.802538690020461,7.106168288124999
2,7.822364925829585,7.210490671923489
2,7.849106152887684,7.135565194283377
2,7.909396372048876,7.165000505187001
2,7.90955656736595,7.017194538676675
2,7.956827200623948,6.987717250251798
2,8.01111104476598,7.031224469772595
2,7.929510193113506,7.255047924759732
2,7.788928436303535,7.4397182823179975
2,7.432519020507999,7.856556237882417
2,8.079351936292165,7.2088999279406885
2,8.07920466531934,7.345416641867537
2,8.079221028628197,7.330121337982069
2,8.051777358351835,7.330291583615599
2,8.051614282581916,7.484692438023597
2,8.031093139282916,7.484822814361978
2,8.024199379678613,7.579197701380149
2,8.003715687856504,7.674272379254724
2,8.0172628,7.4532945965282416
2,23903925.0,7.562449517904272
2,8.05141859601775,7.56231778940491
2,8.092846792540731,7.60957934308619
2,8.15492663819914,7.530463140536694
2,8.17576420230567,7.530463140536694
2,8.203580623476526,7.468239813434249
2,8.2386302778088,7.641724291484299
2,8.189785006473064,7.737673167031918
2,8.147910079473235,7.70561674623249
2,8.182539581943097,7.689794643667249
2,8.1617178101867,7.83555466495209
2,8.127094126141754,7.901618266610906
2,8.10623284376867,8.01775794459652
2,8.037504441594516,8.324398449672318
2,8.037390490561828,8.53475175511403
2,8.023435577352526,8.341138819947373
2,8.09178145270513,8.322851905688651
2,8.112638406564276,8.218835385047425
2,8.175068759763219,8.133620922936386
2,8.244839878129318,8.184452899663297
2,8.329533884392164,8.150166926685666
2,8.329618236313763,8.08258840718454
2,8.357958115415023,7.704990395524621
2,8.393616344452346,7.6409256700563954
2,8.379416295284793,7.641058767831481
2,8.25949770743105,7.785397736678098
2,8.273628593883663,7.721247240689713
2,8.252541602875528,7.884020279850638
2,8.30874192897271,7.818875551883681
2,8.23142499787776,8.08432500248947
2,8.203431088054797,7.9837530674686
2,8.210279281804418,8.06683530983115
2,8.16160209812959,7.999483261036838
2,8.119789044386806,7.8835167487122915
2,8.133713855481508,7.899691575182719
2,8.217083264611047,7.736190708689184
2,8.273259946543634,7.736190708689184
2,8.287464733459256,8.479626761373389
2,8.329854426238715,8.3047979617181
2,8.415421732987252,8.270728148246452
2,8.415489910274024,8.150924119429238
2,8.36478283114632,8.515447028485424
2,8.350733040378014,8.427255101793037
2,8.280032271754832,8.48031608348176
2,8.280149662869418,8.676655767288603
2,8.30801834840976,8.87779891857183
2,8.29397990944094,8.766795932857288
2,8.265756518085547,8.33891128273557
2,8.314937010463145,8.304171122995783
2,8.32890970672062,8.235506920261475
2,8.421628128444064,8.821072814675889
2,8.43637812519349,9.025092223020355
2,8.44359179360263,9.234420100137998
2,8.400674347142994,9.19578904120457
2,8.522470048133927,9.234527336464625
2,8.478962771425733,9.389647168403448
2,8.450161249873092,9.646726589590916
2,8.602398774044199,9.828324709171701
2,8.602207123747354,9.250519473343104
2,8.631561842268882,8.25106239653967
2,8.587584615373949,8.566874375517404
2,8.609388214247833,8.532125724862194
2,8.719716226546328,8.532422970743223
3,4.386268578648442,4.3201462482795465
3,4.765270056165627,5.336042071547728
3,5.478737609469011,5.681542408026005
3,5.027643960203617,6.574479585192804
3,5.5890027562828335,6.574479585192804
3,5.7289432695588935,6.639900349800481
3,5.912237514424316,6.785204866489623
3,6.006008077747032,6.917226201337884
3,6.032965998431215,7.017761686389618
3,6.115057536383185,7.102475252897441
3,6.046538713046658,7.102759019353795
3,6.087700299673673,7.1195687300633566
3,6.142767232058287,7.034885497126287
3,6.184022706615588,7.051957176331243
3,6.170240187062857,7.257902545409424
3,6.324970369005317,7.188594348071478
3,6.296640424269418,7.223670355669965
3,6.253899188842507,7.171812682024585
3,6.211912275977306,7.34566166318336
3,6.169943772306504,7.275418533231441
3,6.169812036985567,7.345368192382219
3,6.1419147741515285,7.345368192382219
3,6.059527380687237,7.416138528661969
3,6.073257105462222,7.505461114927218
3,6.128356949223936,7.469265489681237
3,6.019006065603245,7.433590900282679
3,6.253698898114691,7.362850126740693
3,6.253565374526504,7.309701256068125
3,6.211381767383045,7.452076703751147
3,6.183329549474049,7.523875143324797
3,6.267467108431315,7.559882337259981
3,6.324160140363467,7.632617802799608
3,6.33815114263495,7.632922750135498
3,6.33788049204491,7.651445696761954
3,6.438505033605774,7.799646490352436
3,6.4246697289842745,7.950664842482122
3,6.453541257131885,8.008420836181953
3,6.381263807727582,7.6518023474478145
3,6.324430205044508,7.725627966489108
3,6.367109663813192,7.725370756419516
3,6.425252751202853,7.506110841950741
3,6.3675854943017525,7.6150023929118476
3,6.498028441822718,7.346248639961385
3,6.541879401983416,7.363683636836099
3,6.381979153488306,7.346493227461908
3,6.556527052914501,7.453069197162842
3,6.571137349039923,7.346101891369765
3,6.78177529785077,7.506910583192378
3,6.72083646715167,7.597478227226521
3,6.60087848456936,7.543740706410488
3,6.600596615043611,7.597984139627637
3,6.526637357801799,7.5612416182478634
3,6.497196044443449,7.707643926436398
3,6.4533345725601725,7.725885185122307
3,6.555862130293073,7.781541961896585
3,6.526219313322935,7.837547498202103
3,6.570506016958169,7.856723957111487
3,6.600138602735305,7.951353109561792
3,6.705034304469243,7.9324738670497705
3,6.689554952314356,7.951617843533939
3,6.750029993479288,7.951988485902713
3,6.765179817130602,8.164405665362066
3,6.704354321156351,8.203860644073323
3,6.555022324418879,8.243341619127337
3,6.6439693108797755,8.322541976688608
3,6.5991169974927235,8.3219878195441
3,6.423503843251207,8.463147071821648
3,5.937728530966288,8.524058275913427
3,5.9104389486109365,8.301565201895054
3,5.637331480369042,7.577017059234829
3,5.413504120356573,7.9299917060197
3,5.450996434242831,7.94791236987409
3,5.475697011697786,7.833477882381929
3,5.475843155661346,7.342678589647188
3,5.689630329266827,7.290160743545428
3,5.832214935275932,7.20330451932541
3,5.858611689081753,7.186871345890217
3,5.806154057810495,7.274062198353325
3,5.845679234868355,7.239368140708834
3,5.89858842594044,7.18730205771491
3,6.524826025103673,7.101813175253188
3,6.23842895710947,7.10200233399645
3,6.396234636225021,8.751523747886027
3,6.904246751544238,8.12367978538572
3,6.888381032046575,7.416928683771579
3,6.966588280087075,7.971763436973576
3,6.966365164396388,8.145562935907888
3,6.966513907396209,8.04878327231053
3,6.919040942857408,8.16538428631273
3,6.997036029790741,8.087464087065857
3,6.965472773087579,8.383390146486406
3,6.840819713366248,8.587065901406781
3,7.107860187791531,8.648926568316634
3,7.139763763127482,8.794811512173286
3,7.091564425227333,8.795807127194152
3,7.7939131222954146,8.901984028798644
3,4.262347277451301,8.96605364278483
